label,path
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_142.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_98.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_532.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_63.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_75.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_492.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_209.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_377.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_321.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_176.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_860.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_330.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_298.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_425.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_648.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_659.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_419.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_87.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_251.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_801.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_840.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_710.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_529.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_361.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_674.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_418.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_205.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_370.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_113.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_248.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_757.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_697.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_495.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_178.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_271.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_291.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_791.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_842.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_288.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_822.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_307.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_181.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_345.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_632.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_815.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_683.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_272.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_185.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_122.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_689.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_73.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_900.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_873.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_449.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_316.png
rock,drive/My Drive/rock_paper_scissors/data/rock/rock_1.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_372.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_256.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_441.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_704.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_140.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_137.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_482.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_865.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_875.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_35.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_718.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_680.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_267.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_824.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_606.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_497.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_436.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_645.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_676.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_293.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_101.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_871.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_342.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_459.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_574.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_491.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_524.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_294.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_619.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_348.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_479.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_164.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_795.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_152.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_317.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_723.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_867.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_819.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_105.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_221.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_269.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_5.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_46.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_709.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_854.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_91.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_333.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_766.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_892.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_89.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_505.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_222.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_653.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_373.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_448.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_543.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_693.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_896.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_660.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_780.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_25.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_144.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_154.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_346.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_735.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_851.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_426.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_109.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_422.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/scissors_1.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_398.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_292.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_84.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_754.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_10.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_53.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_48.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_70.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_796.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_17.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_563.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_665.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_319.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_861.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_480.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_717.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_38.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_90.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_302.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_627.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_487.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_614.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_240.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_764.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_835.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_171.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_107.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_519.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_59.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_244.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_475.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_69.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_443.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_756.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_237.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_560.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_812.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_153.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_554.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_286.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_96.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_805.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_571.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_655.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_762.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_577.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_311.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_27.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_289.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_261.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_760.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_62.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_839.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_238.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_303.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_195.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_23.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_533.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_301.png
rock,drive/My Drive/rock_paper_scissors/data/rock/rock_2.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_148.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_359.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_74.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_526.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_634.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_313.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_559.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_285.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_169.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_821.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_390.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_747.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_341.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_231.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_750.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_160.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_690.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_783.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_21.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_8.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_99.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_538.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_817.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_189.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_284.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_743.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_400.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_534.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_628.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_315.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_82.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_454.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_30.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_282.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_66.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_604.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_20.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_506.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_539.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_837.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_218.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_125.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_403.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_841.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_843.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_721.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_219.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_669.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_869.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_742.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_458.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_36.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_232.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_399.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_413.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_895.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_644.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_522.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_393.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_883.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_226.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_562.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_217.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_156.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_438.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_550.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_525.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_476.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_421.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_799.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_31.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_1.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_168.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_378.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_696.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_775.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_16.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_745.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_635.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_544.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_870.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_581.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_371.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_823.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_535.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_810.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_414.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_392.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_586.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_45.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_641.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_155.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_213.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_7.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_131.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_893.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_264.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_310.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_375.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_485.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_128.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_575.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_541.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_351.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_874.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_473.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_78.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_466.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_725.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_120.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_786.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_561.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_68.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_751.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_616.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_258.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_564.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_547.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_663.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_356.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_666.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_590.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_749.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_703.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_832.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_266.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_886.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_367.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_598.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_170.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_740.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_568.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_512.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_362.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_77.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_186.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_576.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_190.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_536.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_838.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_415.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_440.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_58.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_688.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_343.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_4.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_728.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_798.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_165.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_711.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_211.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_657.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_664.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_119.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_797.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_287.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_825.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_555.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_354.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_611.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_828.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_3.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_428.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_772.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_388.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_794.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_737.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_580.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_162.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_868.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_112.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_49.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_437.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_531.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_102.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_652.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_460.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_603.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_623.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_52.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_578.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_197.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_878.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_104.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_61.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_518.png
